vehicle_id,vehicle_type,speed,frame_number,timestamp
0,car,0,43,2026-01-14 21:54:08
1,car,0,43,2026-01-14 21:54:08
2,car,0,44,2026-01-14 21:54:08
3,car,0,44,2026-01-14 21:54:08
4,car,0,44,2026-01-14 21:54:08
5,car,0,44,2026-01-14 21:54:08
6,car,0,44,2026-01-14 21:54:08
7,car,0,44,2026-01-14 21:54:08
8,car,0,45,2026-01-14 21:54:08
9,car,0,45,2026-01-14 21:54:08
10,car,0,45,2026-01-14 21:54:08
11,car,0,45,2026-01-14 21:54:08
12,truck,0,45,2026-01-14 21:54:08
13,car,0,45,2026-01-14 21:54:08
14,car,0,46,2026-01-14 21:54:08
15,car,0,46,2026-01-14 21:54:08
16,car,0,46,2026-01-14 21:54:08
17,car,0,46,2026-01-14 21:54:08
18,car,0,47,2026-01-14 21:54:09
19,car,0,49,2026-01-14 21:54:09
20,car,0,50,2026-01-14 21:54:09
21,car,0,50,2026-01-14 21:54:09
22,car,0,50,2026-01-14 21:54:09
23,truck,0,50,2026-01-14 21:54:09
24,car,0,50,2026-01-14 21:54:09
25,car,0,51,2026-01-14 21:54:09
26,car,0,51,2026-01-14 21:54:09
27,truck,0,52,2026-01-14 21:54:09
28,car,0,54,2026-01-14 21:54:09
29,car,0,54,2026-01-14 21:54:09
30,car,0,54,2026-01-14 21:54:09
31,car,0,54,2026-01-14 21:54:09
32,car,0,54,2026-01-14 21:54:09
33,car,0,55,2026-01-14 21:54:09
34,truck,0,55,2026-01-14 21:54:09
35,car,0,57,2026-01-14 21:54:10
36,car,0,65,2026-01-14 21:54:10
37,truck,0,65,2026-01-14 21:54:10
38,car,0,65,2026-01-14 21:54:10
39,car,0,66,2026-01-14 21:54:10
40,car,0,67,2026-01-14 21:54:11
41,car,0,68,2026-01-14 21:54:11
42,car,0,69,2026-01-14 21:54:11
43,car,0,70,2026-01-14 21:54:11
44,truck,0,71,2026-01-14 21:54:11
45,car,0,71,2026-01-14 21:54:11
46,car,0,72,2026-01-14 21:54:11
47,car,0,72,2026-01-14 21:54:11
48,car,0,73,2026-01-14 21:54:11
49,truck,0,73,2026-01-14 21:54:11
50,car,0,74,2026-01-14 21:54:11
51,truck,0,74,2026-01-14 21:54:11
52,car,0,77,2026-01-14 21:54:11
53,car,0,79,2026-01-14 21:54:12
54,car,0,80,2026-01-14 21:54:12
55,car,0,80,2026-01-14 21:54:12
56,truck,0,82,2026-01-14 21:54:12
57,car,0,83,2026-01-14 21:54:12
58,car,0,84,2026-01-14 21:54:12
59,truck,0,84,2026-01-14 21:54:12
60,car,0,85,2026-01-14 21:54:12
61,car,0,86,2026-01-14 21:54:12
62,car,0,87,2026-01-14 21:54:12
63,car,0,88,2026-01-14 21:54:13
64,car,0,89,2026-01-14 21:54:13
65,car,0,92,2026-01-14 21:54:13
66,car,0,92,2026-01-14 21:54:13
67,car,0,92,2026-01-14 21:54:13
68,car,0,92,2026-01-14 21:54:13
69,car,0,96,2026-01-14 21:54:13
70,car,0,96,2026-01-14 21:54:13
71,car,0,96,2026-01-14 21:54:13
72,truck,0,96,2026-01-14 21:54:13
73,car,0,97,2026-01-14 21:54:13
74,car,0,97,2026-01-14 21:54:13
75,car,0,97,2026-01-14 21:54:13
76,car,0,97,2026-01-14 21:54:13
77,car,0,97,2026-01-14 21:54:13
78,car,0,98,2026-01-14 21:54:14
79,car,0,98,2026-01-14 21:54:14
80,car,0,98,2026-01-14 21:54:14
81,car,0,98,2026-01-14 21:54:14
82,car,0,98,2026-01-14 21:54:14
83,car,0,98,2026-01-14 21:54:14
84,car,0,98,2026-01-14 21:54:14
85,truck,0,98,2026-01-14 21:54:14
86,car,0,99,2026-01-14 21:54:14
87,motorcycle,0,101,2026-01-14 21:54:14
88,car,0,102,2026-01-14 21:54:14
89,car,0,102,2026-01-14 21:54:14
90,car,0,106,2026-01-14 21:54:14
91,car,0,107,2026-01-14 21:54:15
92,car,0,107,2026-01-14 21:54:15
93,car,0,107,2026-01-14 21:54:15
94,car,0,108,2026-01-14 21:54:15
95,car,0,109,2026-01-14 21:54:15
96,car,0,109,2026-01-14 21:54:15
97,car,0,109,2026-01-14 21:54:15
98,car,0,109,2026-01-14 21:54:15
99,car,0,110,2026-01-14 21:54:15
100,car,0,110,2026-01-14 21:54:15
101,car,0,110,2026-01-14 21:54:15
102,car,0,110,2026-01-14 21:54:15
103,car,0,110,2026-01-14 21:54:15
104,car,0,110,2026-01-14 21:54:15
105,car,0,110,2026-01-14 21:54:15
106,car,0,110,2026-01-14 21:54:15
107,car,0,110,2026-01-14 21:54:15
108,truck,0,110,2026-01-14 21:54:15
109,car,0,111,2026-01-14 21:54:15
110,bus,0,111,2026-01-14 21:54:15
111,car,0,112,2026-01-14 21:54:15
112,car,0,112,2026-01-14 21:54:15
113,car,0,112,2026-01-14 21:54:15
114,car,0,114,2026-01-14 21:54:15
115,car,0,114,2026-01-14 21:54:15
116,bus,0,115,2026-01-14 21:54:16
117,car,0,115,2026-01-14 21:54:16
118,car,0,116,2026-01-14 21:54:16
119,car,0,117,2026-01-14 21:54:16
120,motorcycle,0,117,2026-01-14 21:54:16
121,truck,0,117,2026-01-14 21:54:16
122,car,0,119,2026-01-14 21:54:16
123,car,0,119,2026-01-14 21:54:16
124,car,0,120,2026-01-14 21:54:16
125,car,0,121,2026-01-14 21:54:16
126,car,0,121,2026-01-14 21:54:16
127,car,0,121,2026-01-14 21:54:16
128,car,0,121,2026-01-14 21:54:16
129,car,0,121,2026-01-14 21:54:16
130,car,0,121,2026-01-14 21:54:16
131,car,0,122,2026-01-14 21:54:16
132,truck,0,123,2026-01-14 21:54:17
133,car,0,124,2026-01-14 21:54:17
134,car,0,124,2026-01-14 21:54:17
135,car,0,125,2026-01-14 21:54:17
136,bus,0,125,2026-01-14 21:54:17
137,car,0,125,2026-01-14 21:54:17
138,car,0,125,2026-01-14 21:54:17
139,car,0,126,2026-01-14 21:54:17
140,car,0,127,2026-01-14 21:54:17
141,truck,0,127,2026-01-14 21:54:17
142,car,0,128,2026-01-14 21:54:17
143,car,0,128,2026-01-14 21:54:17
144,car,0,129,2026-01-14 21:54:17
145,car,0,131,2026-01-14 21:54:17
146,truck,0,132,2026-01-14 21:54:18
147,car,0,132,2026-01-14 21:54:18
148,car,0,133,2026-01-14 21:54:18
149,car,0,133,2026-01-14 21:54:18
150,bus,0,134,2026-01-14 21:54:18
151,car,0,137,2026-01-14 21:54:18
152,car,0,137,2026-01-14 21:54:18
153,bus,0,137,2026-01-14 21:54:18
154,car,0,138,2026-01-14 21:54:18
155,truck,0,139,2026-01-14 21:54:18
156,car,0,139,2026-01-14 21:54:18
157,car,0,139,2026-01-14 21:54:18
158,car,0,140,2026-01-14 21:54:19
159,bus,0,141,2026-01-14 21:54:19
160,car,0,141,2026-01-14 21:54:19
161,car,0,142,2026-01-14 21:54:19
162,truck,0,144,2026-01-14 21:54:19
163,truck,0,145,2026-01-14 21:54:19
164,car,0,145,2026-01-14 21:54:19
165,car,0,146,2026-01-14 21:54:19
166,car,0,146,2026-01-14 21:54:19
167,car,0,147,2026-01-14 21:54:19
168,car,0,147,2026-01-14 21:54:19
169,car,0,147,2026-01-14 21:54:19
170,car,0,148,2026-01-14 21:54:19
171,car,0,148,2026-01-14 21:54:19
172,car,0,151,2026-01-14 21:54:20
173,truck,0,152,2026-01-14 21:54:20
174,car,0,153,2026-01-14 21:54:20
175,car,0,153,2026-01-14 21:54:20
176,car,0,153,2026-01-14 21:54:20
177,car,0,153,2026-01-14 21:54:20
178,car,0,153,2026-01-14 21:54:20
179,car,0,155,2026-01-14 21:54:20
180,car,0,155,2026-01-14 21:54:20
181,car,0,155,2026-01-14 21:54:20
182,car,0,155,2026-01-14 21:54:20
183,car,0,155,2026-01-14 21:54:20
184,car,0,155,2026-01-14 21:54:20
185,car,0,155,2026-01-14 21:54:20
186,car,0,155,2026-01-14 21:54:20
187,car,0,156,2026-01-14 21:54:20
188,car,0,156,2026-01-14 21:54:20
189,bus,0,156,2026-01-14 21:54:20
190,car,0,156,2026-01-14 21:54:20
191,car,0,157,2026-01-14 21:54:21
192,car,0,157,2026-01-14 21:54:21
193,car,0,157,2026-01-14 21:54:21
194,bus,0,158,2026-01-14 21:54:21
195,car,0,158,2026-01-14 21:54:21
196,car,0,158,2026-01-14 21:54:21
197,truck,0,159,2026-01-14 21:54:21
198,car,0,160,2026-01-14 21:54:21
199,car,0,160,2026-01-14 21:54:21
200,car,0,161,2026-01-14 21:54:21
201,car,0,161,2026-01-14 21:54:21
202,car,0,161,2026-01-14 21:54:21
203,car,0,161,2026-01-14 21:54:21
204,car,0,161,2026-01-14 21:54:21
205,car,0,161,2026-01-14 21:54:21
206,car,0,161,2026-01-14 21:54:21
207,car,0,161,2026-01-14 21:54:21
208,car,0,161,2026-01-14 21:54:21
209,car,0,162,2026-01-14 21:54:21
210,car,0,162,2026-01-14 21:54:21
211,car,0,162,2026-01-14 21:54:21
212,car,0,162,2026-01-14 21:54:21
213,car,0,162,2026-01-14 21:54:21
214,car,0,162,2026-01-14 21:54:21
215,car,0,163,2026-01-14 21:54:21
216,car,0,163,2026-01-14 21:54:21
217,car,0,164,2026-01-14 21:54:21
218,car,0,164,2026-01-14 21:54:21
219,car,0,164,2026-01-14 21:54:21
220,car,0,165,2026-01-14 21:54:22
221,car,0,165,2026-01-14 21:54:22
222,car,0,166,2026-01-14 21:54:22
223,car,0,166,2026-01-14 21:54:22
224,car,0,166,2026-01-14 21:54:22
225,car,0,166,2026-01-14 21:54:22
226,car,0,166,2026-01-14 21:54:22
227,car,0,166,2026-01-14 21:54:22
228,car,0,167,2026-01-14 21:54:22
229,car,0,167,2026-01-14 21:54:22
230,car,0,167,2026-01-14 21:54:22
231,car,0,167,2026-01-14 21:54:22
232,car,0,167,2026-01-14 21:54:22
233,car,0,167,2026-01-14 21:54:22
234,car,0,168,2026-01-14 21:54:22
235,car,0,168,2026-01-14 21:54:22
236,car,0,168,2026-01-14 21:54:22
237,car,0,169,2026-01-14 21:54:22
238,car,0,170,2026-01-14 21:54:22
239,car,0,172,2026-01-14 21:54:22
240,bus,0,173,2026-01-14 21:54:23
241,car,0,173,2026-01-14 21:54:23
242,car,0,173,2026-01-14 21:54:23
243,car,0,173,2026-01-14 21:54:23
244,car,0,175,2026-01-14 21:54:23
245,car,0,175,2026-01-14 21:54:23
246,car,0,175,2026-01-14 21:54:23
247,car,0,176,2026-01-14 21:54:23
248,car,0,176,2026-01-14 21:54:23
249,car,0,176,2026-01-14 21:54:23
250,bus,0,176,2026-01-14 21:54:23
251,car,0,177,2026-01-14 21:54:23
252,car,0,177,2026-01-14 21:54:23
253,car,0,177,2026-01-14 21:54:23
254,car,0,177,2026-01-14 21:54:23
255,car,0,177,2026-01-14 21:54:23
256,car,0,177,2026-01-14 21:54:23
257,car,0,177,2026-01-14 21:54:23
258,car,0,177,2026-01-14 21:54:23
259,car,0,177,2026-01-14 21:54:23
260,car,0,177,2026-01-14 21:54:23
261,car,0,178,2026-01-14 21:54:23
262,car,0,178,2026-01-14 21:54:23
263,car,0,178,2026-01-14 21:54:23
264,car,0,178,2026-01-14 21:54:23
265,car,0,179,2026-01-14 21:54:23
266,car,0,180,2026-01-14 21:54:23
267,car,0,181,2026-01-14 21:54:24
268,car,0,181,2026-01-14 21:54:24
269,car,0,181,2026-01-14 21:54:24
270,car,0,182,2026-01-14 21:54:24
271,car,0,182,2026-01-14 21:54:24
272,car,0,182,2026-01-14 21:54:24
273,car,0,182,2026-01-14 21:54:24
274,car,0,183,2026-01-14 21:54:24
275,car,0,183,2026-01-14 21:54:24
276,car,0,183,2026-01-14 21:54:24
277,car,0,185,2026-01-14 21:54:24
278,car,0,186,2026-01-14 21:54:24
279,car,0,186,2026-01-14 21:54:24
280,car,0,186,2026-01-14 21:54:24
281,car,0,186,2026-01-14 21:54:24
282,car,0,187,2026-01-14 21:54:24
283,car,0,188,2026-01-14 21:54:24
284,car,0,188,2026-01-14 21:54:24
285,truck,0,189,2026-01-14 21:54:25
286,car,0,190,2026-01-14 21:54:25
287,car,0,190,2026-01-14 21:54:25
288,car,0,190,2026-01-14 21:54:25
289,car,0,190,2026-01-14 21:54:25
290,car,0,190,2026-01-14 21:54:25
291,car,0,190,2026-01-14 21:54:25
292,car,0,190,2026-01-14 21:54:25
293,car,0,190,2026-01-14 21:54:25
294,car,0,191,2026-01-14 21:54:25
295,car,0,191,2026-01-14 21:54:25
296,car,0,191,2026-01-14 21:54:25
297,truck,0,191,2026-01-14 21:54:25
298,car,0,191,2026-01-14 21:54:25
299,car,0,192,2026-01-14 21:54:25
300,car,0,192,2026-01-14 21:54:25
301,car,0,193,2026-01-14 21:54:25
302,car,0,194,2026-01-14 21:54:25
303,car,0,194,2026-01-14 21:54:25
304,car,0,195,2026-01-14 21:54:25
305,car,0,196,2026-01-14 21:54:26
306,car,0,196,2026-01-14 21:54:26
307,car,0,197,2026-01-14 21:54:26
308,truck,0,197,2026-01-14 21:54:26
309,car,0,197,2026-01-14 21:54:26
310,car,0,198,2026-01-14 21:54:26
311,car,0,198,2026-01-14 21:54:26
312,car,0,198,2026-01-14 21:54:26
313,car,0,198,2026-01-14 21:54:26
314,car,0,199,2026-01-14 21:54:26
315,car,0,199,2026-01-14 21:54:26
316,car,0,199,2026-01-14 21:54:26
317,car,0,199,2026-01-14 21:54:26
318,car,0,200,2026-01-14 21:54:26
319,car,0,200,2026-01-14 21:54:26
320,car,0,200,2026-01-14 21:54:26
321,car,0,200,2026-01-14 21:54:26
322,car,0,200,2026-01-14 21:54:26
323,car,0,201,2026-01-14 21:54:26
324,car,0,201,2026-01-14 21:54:26
325,car,0,201,2026-01-14 21:54:26
326,car,0,201,2026-01-14 21:54:26
327,truck,0,201,2026-01-14 21:54:26
328,car,0,201,2026-01-14 21:54:26
329,car,0,201,2026-01-14 21:54:26
330,car,0,201,2026-01-14 21:54:26
331,car,0,202,2026-01-14 21:54:26
332,car,0,202,2026-01-14 21:54:26
333,car,0,202,2026-01-14 21:54:26
334,car,0,202,2026-01-14 21:54:26
335,car,0,202,2026-01-14 21:54:26
336,car,0,202,2026-01-14 21:54:26
337,car,0,203,2026-01-14 21:54:26
338,car,0,203,2026-01-14 21:54:26
339,car,0,205,2026-01-14 21:54:27
340,truck,0,206,2026-01-14 21:54:27
341,car,0,207,2026-01-14 21:54:27
342,car,0,207,2026-01-14 21:54:27
343,car,0,209,2026-01-14 21:54:27
344,car,0,210,2026-01-14 21:54:27
345,car,0,211,2026-01-14 21:54:27
346,car,0,213,2026-01-14 21:54:28
347,bus,0,213,2026-01-14 21:54:28
348,car,0,213,2026-01-14 21:54:28
349,car,0,213,2026-01-14 21:54:28
350,car,0,214,2026-01-14 21:54:28
351,car,0,216,2026-01-14 21:54:28
352,car,0,219,2026-01-14 21:54:28
353,car,0,219,2026-01-14 21:54:28
354,car,0,219,2026-01-14 21:54:28
355,car,0,220,2026-01-14 21:54:28
356,car,0,220,2026-01-14 21:54:28
357,car,0,221,2026-01-14 21:54:29
358,car,0,221,2026-01-14 21:54:29
359,car,0,221,2026-01-14 21:54:29
360,car,0,222,2026-01-14 21:54:29
361,car,0,222,2026-01-14 21:54:29
362,car,0,223,2026-01-14 21:54:29
363,car,0,224,2026-01-14 21:54:29
364,car,0,224,2026-01-14 21:54:29
365,car,0,225,2026-01-14 21:54:29
366,car,0,225,2026-01-14 21:54:29
367,car,0,225,2026-01-14 21:54:29
368,car,0,226,2026-01-14 21:54:29
369,car,0,229,2026-01-14 21:54:30
370,car,0,231,2026-01-14 21:54:30
371,car,0,232,2026-01-14 21:54:30
372,car,0,233,2026-01-14 21:54:30
373,car,0,233,2026-01-14 21:54:30
374,car,0,233,2026-01-14 21:54:30
375,car,0,233,2026-01-14 21:54:30
376,car,0,2717,2026-01-14 21:58:20
377,car,0,2717,2026-01-14 21:58:20
378,car,0,2723,2026-01-14 21:58:20
379,car,0,2723,2026-01-14 21:58:20
380,car,0,2725,2026-01-14 21:58:20
381,car,0,2726,2026-01-14 21:58:20
382,car,0,2727,2026-01-14 21:58:21
383,car,0,2728,2026-01-14 21:58:21
384,car,0,2729,2026-01-14 21:58:21
385,car,0,2735,2026-01-14 21:58:21
386,car,0,2743,2026-01-14 21:58:22
387,car,0,2747,2026-01-14 21:58:23
388,car,0,2748,2026-01-14 21:58:23
389,bus,0,2752,2026-01-14 21:58:23
390,car,0,2753,2026-01-14 21:58:23
391,car,0,2756,2026-01-14 21:58:23
392,car,0,2759,2026-01-14 21:58:24
393,car,0,2761,2026-01-14 21:58:24
394,car,0,2764,2026-01-14 21:58:24
395,car,0,2773,2026-01-14 21:58:25
396,car,0,2777,2026-01-14 21:58:25
