vehicle_id,vehicle_type,speed,frame_number,timestamp
397,car,0,2786,2026-01-14 21:58:26
398,car,0,2789,2026-01-14 21:58:26
399,car,0,2794,2026-01-14 21:58:27
400,car,0,2798,2026-01-14 21:58:27
401,car,0,2803,2026-01-14 21:58:28
402,car,0,2805,2026-01-14 21:58:28
403,car,0,2808,2026-01-14 21:58:28
404,bus,0,2808,2026-01-14 21:58:28
405,car,0,2809,2026-01-14 21:58:28
406,car,0,2809,2026-01-14 21:58:28
407,car,0,2814,2026-01-14 21:58:29
408,car,0,2814,2026-01-14 21:58:29
409,car,0,2814,2026-01-14 21:58:29
410,car,0,2815,2026-01-14 21:58:29
411,car,0,2817,2026-01-14 21:58:29
412,car,0,2818,2026-01-14 21:58:29
413,car,0,2818,2026-01-14 21:58:29
414,car,0,2818,2026-01-14 21:58:29
415,car,0,2819,2026-01-14 21:58:29
416,car,0,2819,2026-01-14 21:58:29
417,car,0,2820,2026-01-14 21:58:29
418,car,0,2820,2026-01-14 21:58:29
419,car,0,2821,2026-01-14 21:58:30
420,car,0,2823,2026-01-14 21:58:30
421,car,0,2825,2026-01-14 21:58:30
422,car,0,2826,2026-01-14 21:58:30
423,car,0,2826,2026-01-14 21:58:30
424,car,0,2828,2026-01-14 21:58:30
425,car,0,2828,2026-01-14 21:58:30
426,car,0,2828,2026-01-14 21:58:30
427,car,0,2828,2026-01-14 21:58:30
428,car,0,2829,2026-01-14 21:58:30
429,car,0,2829,2026-01-14 21:58:30
430,car,0,2829,2026-01-14 21:58:30
431,car,0,2829,2026-01-14 21:58:30
432,car,0,2832,2026-01-14 21:58:31
433,car,0,2832,2026-01-14 21:58:31
434,car,0,2832,2026-01-14 21:58:31
435,car,0,2834,2026-01-14 21:58:31
436,car,0,2834,2026-01-14 21:58:31
437,car,0,2837,2026-01-14 21:58:31
438,car,0,2837,2026-01-14 21:58:31
439,car,0,2837,2026-01-14 21:58:31
440,car,0,2838,2026-01-14 21:58:31
441,car,0,2840,2026-01-14 21:58:31
442,car,0,2844,2026-01-14 21:58:32
443,car,0,2848,2026-01-14 21:58:32
444,car,0,2848,2026-01-14 21:58:32
445,car,0,2849,2026-01-14 21:58:32
446,car,0,2849,2026-01-14 21:58:32
447,car,0,2849,2026-01-14 21:58:32
448,car,0,2849,2026-01-14 21:58:32
449,car,0,2850,2026-01-14 21:58:32
450,car,0,2850,2026-01-14 21:58:32
451,car,0,2850,2026-01-14 21:58:32
452,car,0,2850,2026-01-14 21:58:32
453,car,0,2850,2026-01-14 21:58:32
454,car,0,2851,2026-01-14 21:58:33
455,car,0,2851,2026-01-14 21:58:33
456,car,0,2851,2026-01-14 21:58:33
457,car,0,2852,2026-01-14 21:58:33
458,car,0,2852,2026-01-14 21:58:33
459,car,0,2853,2026-01-14 21:58:33
460,car,0,2853,2026-01-14 21:58:33
461,car,0,2854,2026-01-14 21:58:33
462,car,0,2855,2026-01-14 21:58:33
463,car,0,2858,2026-01-14 21:58:33
464,car,0,2858,2026-01-14 21:58:33
465,car,0,2858,2026-01-14 21:58:33
466,car,0,2859,2026-01-14 21:58:33
467,car,0,2859,2026-01-14 21:58:33
468,car,0,2860,2026-01-14 21:58:34
469,car,0,2863,2026-01-14 21:58:34
470,car,0,2864,2026-01-14 21:58:34
471,car,0,2864,2026-01-14 21:58:34
472,car,0,2867,2026-01-14 21:58:34
473,car,0,2867,2026-01-14 21:58:34
474,car,0,2868,2026-01-14 21:58:34
475,car,0,2868,2026-01-14 21:58:34
476,bus,0,2868,2026-01-14 21:58:34
477,car,0,3119,2026-01-14 21:59:01
478,car,0,3120,2026-01-14 21:59:01
479,car,0,3121,2026-01-14 21:59:01
480,car,0,3128,2026-01-14 21:59:02
481,car,0,3129,2026-01-14 21:59:02
482,car,0,3131,2026-01-14 21:59:02
483,car,0,3131,2026-01-14 21:59:02
484,car,0,3131,2026-01-14 21:59:02
485,car,0,3133,2026-01-14 21:59:02
486,car,0,3134,2026-01-14 21:59:02
487,car,0,3135,2026-01-14 21:59:02
488,car,0,3136,2026-01-14 21:59:02
489,car,0,3136,2026-01-14 21:59:03
490,car,0,3137,2026-01-14 21:59:03
491,car,0,3137,2026-01-14 21:59:03
492,car,0,3137,2026-01-14 21:59:03
493,car,0,3141,2026-01-14 21:59:03
494,car,0,3149,2026-01-14 21:59:04
495,car,0,3154,2026-01-14 21:59:05
496,car,0,3161,2026-01-14 21:59:05
497,car,0,3161,2026-01-14 21:59:05
498,car,0,3162,2026-01-14 21:59:05
499,car,0,3162,2026-01-14 21:59:05
500,car,0,3162,2026-01-14 21:59:05
501,car,0,3167,2026-01-14 21:59:06
502,car,0,3167,2026-01-14 21:59:06
503,car,0,3167,2026-01-14 21:59:06
504,car,0,3168,2026-01-14 21:59:06
505,car,0,3168,2026-01-14 21:59:06
506,car,0,3170,2026-01-14 21:59:06
507,car,0,3171,2026-01-14 21:59:06
508,car,0,3171,2026-01-14 21:59:06
509,car,0,3172,2026-01-14 21:59:07
510,car,0,3172,2026-01-14 21:59:07
511,car,0,3174,2026-01-14 21:59:07
512,car,0,3175,2026-01-14 21:59:07
513,car,0,3175,2026-01-14 21:59:07
514,car,0,3176,2026-01-14 21:59:07
515,car,0,3177,2026-01-14 21:59:07
516,car,0,3178,2026-01-14 21:59:07
517,car,0,3179,2026-01-14 21:59:07
518,car,0,3180,2026-01-14 21:59:07
519,car,0,3181,2026-01-14 21:59:08
520,car,0,3181,2026-01-14 21:59:08
521,car,0,3181,2026-01-14 21:59:08
522,car,0,3181,2026-01-14 21:59:08
523,car,0,3182,2026-01-14 21:59:08
524,car,0,3184,2026-01-14 21:59:08
525,car,0,3186,2026-01-14 21:59:08
526,car,0,3186,2026-01-14 21:59:08
527,car,0,3188,2026-01-14 21:59:08
528,car,0,3188,2026-01-14 21:59:08
529,car,0,3188,2026-01-14 21:59:08
530,car,0,3189,2026-01-14 21:59:08
531,car,0,3189,2026-01-14 21:59:08
532,car,0,3190,2026-01-14 21:59:09
533,car,0,3190,2026-01-14 21:59:09
534,car,0,3194,2026-01-14 21:59:09
535,car,0,3194,2026-01-14 21:59:09
536,car,0,3195,2026-01-14 21:59:09
537,car,0,3195,2026-01-14 21:59:09
538,car,0,3196,2026-01-14 21:59:09
539,car,0,3196,2026-01-14 21:59:09
540,car,0,3196,2026-01-14 21:59:09
541,car,0,3196,2026-01-14 21:59:09
542,car,0,3198,2026-01-14 21:59:10
543,car,0,3198,2026-01-14 21:59:10
544,car,0,3199,2026-01-14 21:59:10
545,car,0,3201,2026-01-14 21:59:10
546,car,0,3201,2026-01-14 21:59:10
547,car,0,3201,2026-01-14 21:59:10
548,car,0,3202,2026-01-14 21:59:10
549,car,0,3202,2026-01-14 21:59:10
550,car,0,3204,2026-01-14 21:59:10
551,car,0,3205,2026-01-14 21:59:11
552,car,0,3205,2026-01-14 21:59:11
553,car,0,3206,2026-01-14 21:59:11
554,car,0,3206,2026-01-14 21:59:11
555,car,0,3206,2026-01-14 21:59:11
556,car,0,3208,2026-01-14 21:59:11
557,car,0,3213,2026-01-14 21:59:12
558,car,0,3214,2026-01-14 21:59:12
559,car,0,3216,2026-01-14 21:59:12
560,car,0,3218,2026-01-14 21:59:12
561,car,0,3223,2026-01-14 21:59:13
562,car,0,3223,2026-01-14 21:59:13
563,car,0,3224,2026-01-14 21:59:13
564,car,0,3225,2026-01-14 21:59:13
565,car,0,3226,2026-01-14 21:59:13
566,car,0,3227,2026-01-14 21:59:13
567,car,0,3228,2026-01-14 21:59:13
568,car,0,3228,2026-01-14 21:59:13
569,car,0,3234,2026-01-14 21:59:14
570,car,0,3235,2026-01-14 21:59:14
571,car,0,3236,2026-01-14 21:59:14
572,car,0,3240,2026-01-14 21:59:15
573,car,0,3242,2026-01-14 21:59:15
574,car,0,3242,2026-01-14 21:59:15
575,car,0,3246,2026-01-14 21:59:16
576,car,0,3246,2026-01-14 21:59:16
577,car,0,3246,2026-01-14 21:59:16
578,car,0,3246,2026-01-14 21:59:16
579,car,0,3247,2026-01-14 21:59:16
580,car,0,3248,2026-01-14 21:59:16
581,car,0,3249,2026-01-14 21:59:16
582,car,0,3252,2026-01-14 21:59:16
583,car,0,3252,2026-01-14 21:59:16
584,car,0,3252,2026-01-14 21:59:16
585,car,0,3252,2026-01-14 21:59:16
586,car,0,3253,2026-01-14 21:59:16
587,car,0,3255,2026-01-14 21:59:17
588,car,0,3255,2026-01-14 21:59:17
589,car,0,3255,2026-01-14 21:59:17
590,car,0,3255,2026-01-14 21:59:17
591,car,0,3255,2026-01-14 21:59:17
592,car,0,3256,2026-01-14 21:59:17
593,car,0,3256,2026-01-14 21:59:17
594,car,0,3256,2026-01-14 21:59:17
595,car,0,3256,2026-01-14 21:59:17
596,car,0,3256,2026-01-14 21:59:17
597,car,0,3258,2026-01-14 21:59:17
598,car,0,3260,2026-01-14 21:59:17
599,bus,0,3263,2026-01-14 21:59:18
600,car,0,3264,2026-01-14 21:59:18
601,car,0,3264,2026-01-14 21:59:18
602,car,0,3265,2026-01-14 21:59:18
603,car,0,3265,2026-01-14 21:59:18
604,car,0,3265,2026-01-14 21:59:18
605,car,0,3267,2026-01-14 21:59:18
606,car,0,3267,2026-01-14 21:59:18
607,car,0,3267,2026-01-14 21:59:18
608,car,0,3267,2026-01-14 21:59:18
609,car,0,3268,2026-01-14 21:59:18
610,car,0,3268,2026-01-14 21:59:18
611,truck,0,3269,2026-01-14 21:59:18
612,car,0,3269,2026-01-14 21:59:18
613,car,0,3270,2026-01-14 21:59:18
614,car,0,3271,2026-01-14 21:59:19
615,car,0,3271,2026-01-14 21:59:19
616,car,0,3271,2026-01-14 21:59:19
617,car,0,3272,2026-01-14 21:59:19
618,car,0,3272,2026-01-14 21:59:19
619,car,0,3272,2026-01-14 21:59:19
620,car,0,3274,2026-01-14 21:59:19
621,car,0,3274,2026-01-14 21:59:19
622,car,0,3275,2026-01-14 21:59:19
623,car,0,3275,2026-01-14 21:59:19
624,car,0,3275,2026-01-14 21:59:19
625,car,0,3276,2026-01-14 21:59:19
626,car,0,3276,2026-01-14 21:59:19
627,car,0,3276,2026-01-14 21:59:19
628,car,0,3279,2026-01-14 21:59:20
629,car,0,3281,2026-01-14 21:59:20
630,car,0,3283,2026-01-14 21:59:20
631,car,0,3284,2026-01-14 21:59:20
632,car,0,3291,2026-01-14 21:59:21
633,car,0,3371,2026-01-14 21:59:29
634,car,0,3372,2026-01-14 21:59:29
635,car,0,3372,2026-01-14 21:59:29
636,car,0,3376,2026-01-14 21:59:30
637,car,0,3377,2026-01-14 21:59:30
638,car,0,3379,2026-01-14 21:59:30
639,car,0,3379,2026-01-14 21:59:30
640,car,0,3379,2026-01-14 21:59:30
641,car,0,3379,2026-01-14 21:59:30
642,car,0,3380,2026-01-14 21:59:30
643,car,0,3381,2026-01-14 21:59:30
644,car,0,3383,2026-01-14 21:59:30
645,car,0,3383,2026-01-14 21:59:30
646,car,0,3389,2026-01-14 21:59:31
647,car,0,3392,2026-01-14 21:59:31
648,car,0,3392,2026-01-14 21:59:31
649,car,0,3392,2026-01-14 21:59:31
650,car,0,3392,2026-01-14 21:59:31
651,car,0,3393,2026-01-14 21:59:32
652,car,0,3393,2026-01-14 21:59:32
653,car,0,3393,2026-01-14 21:59:32
654,car,0,3395,2026-01-14 21:59:32
655,car,0,3396,2026-01-14 21:59:32
656,car,0,3397,2026-01-14 21:59:32
657,car,0,3399,2026-01-14 21:59:32
658,car,0,3399,2026-01-14 21:59:32
659,car,0,3405,2026-01-14 21:59:33
660,car,0,3410,2026-01-14 21:59:33
661,car,0,3418,2026-01-14 21:59:34
662,bus,0,3420,2026-01-14 21:59:35
663,car,0,3420,2026-01-14 21:59:35
664,car,0,3422,2026-01-14 21:59:35
665,car,0,3424,2026-01-14 21:59:35
666,car,0,3429,2026-01-14 21:59:36
667,car,0,3430,2026-01-14 21:59:36
668,car,0,3434,2026-01-14 21:59:36
669,car,0,3436,2026-01-14 21:59:36
670,car,0,3440,2026-01-14 21:59:37
671,car,0,3442,2026-01-14 21:59:37
672,car,0,3445,2026-01-14 21:59:37
673,car,0,3448,2026-01-14 21:59:38
674,car,0,3449,2026-01-14 21:59:38
675,car,0,3449,2026-01-14 21:59:38
676,car,0,3450,2026-01-14 21:59:38
677,car,0,3451,2026-01-14 21:59:38
678,car,0,3451,2026-01-14 21:59:38
679,car,0,3451,2026-01-14 21:59:38
680,car,0,3454,2026-01-14 21:59:38
681,car,0,3456,2026-01-14 21:59:39
682,car,0,3456,2026-01-14 21:59:39
683,car,0,3456,2026-01-14 21:59:39
684,car,0,3457,2026-01-14 21:59:39
685,car,0,3457,2026-01-14 21:59:39
686,car,0,3457,2026-01-14 21:59:39
687,car,0,3457,2026-01-14 21:59:39
688,car,0,3460,2026-01-14 21:59:39
689,car,0,3461,2026-01-14 21:59:39
690,car,0,3461,2026-01-14 21:59:39
691,car,0,3461,2026-01-14 21:59:39
692,car,0,3461,2026-01-14 21:59:39
693,car,0,3461,2026-01-14 21:59:39
694,car,0,3462,2026-01-14 21:59:39
695,car,0,3462,2026-01-14 21:59:39
696,car,0,3463,2026-01-14 21:59:39
697,car,0,3464,2026-01-14 21:59:40
698,car,0,3464,2026-01-14 21:59:40
699,car,0,3464,2026-01-14 21:59:40
700,car,0,3466,2026-01-14 21:59:40
701,car,0,3466,2026-01-14 21:59:40
702,car,0,3466,2026-01-14 21:59:40
703,car,0,3467,2026-01-14 21:59:40
704,car,0,3471,2026-01-14 21:59:40
705,car,0,3472,2026-01-14 21:59:41
706,car,0,3473,2026-01-14 21:59:41
707,car,0,3474,2026-01-14 21:59:41
708,car,0,3474,2026-01-14 21:59:41
709,car,0,3478,2026-01-14 21:59:41
710,car,0,3478,2026-01-14 21:59:41
711,car,0,3481,2026-01-14 21:59:42
712,car,0,3481,2026-01-14 21:59:42
713,car,0,3482,2026-01-14 21:59:42
714,car,0,3483,2026-01-14 21:59:42
715,car,0,3483,2026-01-14 21:59:42
716,car,0,3484,2026-01-14 21:59:42
717,car,0,3484,2026-01-14 21:59:42
718,car,0,3484,2026-01-14 21:59:42
719,car,0,3484,2026-01-14 21:59:42
720,car,0,3486,2026-01-14 21:59:42
721,car,0,3487,2026-01-14 21:59:42
722,car,0,3488,2026-01-14 21:59:42
723,car,0,3489,2026-01-14 21:59:43
724,car,0,3494,2026-01-14 21:59:43
725,car,0,3494,2026-01-14 21:59:43
726,car,0,3495,2026-01-14 21:59:43
727,car,0,3498,2026-01-14 21:59:44
728,car,0,3499,2026-01-14 21:59:44
729,car,0,3500,2026-01-14 21:59:44
730,car,0,3501,2026-01-14 21:59:44
731,bus,0,3501,2026-01-14 21:59:44
732,car,0,3501,2026-01-14 21:59:44
733,car,0,3502,2026-01-14 21:59:44
734,car,0,3502,2026-01-14 21:59:44
735,car,0,3503,2026-01-14 21:59:44
736,car,0,3503,2026-01-14 21:59:44
737,car,0,3503,2026-01-14 21:59:44
738,car,0,3504,2026-01-14 21:59:45
739,car,0,3507,2026-01-14 21:59:45
740,car,0,3507,2026-01-14 21:59:45
741,car,0,3507,2026-01-14 21:59:45
742,car,0,3508,2026-01-14 21:59:45
743,car,0,3508,2026-01-14 21:59:45
744,bus,0,3509,2026-01-14 21:59:45
745,car,0,3510,2026-01-14 21:59:45
746,car,0,3510,2026-01-14 21:59:45
747,car,0,3512,2026-01-14 21:59:46
748,car,0,3516,2026-01-14 21:59:46
749,car,0,3516,2026-01-14 21:59:46
750,car,0,3516,2026-01-14 21:59:46
751,car,0,3517,2026-01-14 21:59:46
752,car,0,3517,2026-01-14 21:59:46
753,car,0,3517,2026-01-14 21:59:46
754,car,0,3517,2026-01-14 21:59:46
755,car,0,3518,2026-01-14 21:59:46
756,car,0,3518,2026-01-14 21:59:46
757,bus,0,3518,2026-01-14 21:59:46
758,car,0,3519,2026-01-14 21:59:47
759,car,0,3520,2026-01-14 21:59:47
760,car,0,3520,2026-01-14 21:59:47
761,car,0,3521,2026-01-14 21:59:47
762,car,0,3521,2026-01-14 21:59:47
763,bus,0,3521,2026-01-14 21:59:47
764,car,0,3521,2026-01-14 21:59:47
765,car,0,3522,2026-01-14 21:59:47
766,car,0,3522,2026-01-14 21:59:47
767,car,0,3523,2026-01-14 21:59:47
768,car,0,3525,2026-01-14 21:59:47
769,car,0,3527,2026-01-14 21:59:47
770,car,0,3528,2026-01-14 21:59:48
771,car,0,3528,2026-01-14 21:59:48
772,car,0,3528,2026-01-14 21:59:48
773,car,0,3528,2026-01-14 21:59:48
774,car,0,3529,2026-01-14 21:59:48
775,car,0,3529,2026-01-14 21:59:48
776,car,0,3529,2026-01-14 21:59:48
777,car,0,3530,2026-01-14 21:59:48
778,car,0,3532,2026-01-14 21:59:48
779,car,0,3533,2026-01-14 21:59:48
780,car,0,3534,2026-01-14 21:59:48
781,car,0,3536,2026-01-14 21:59:49
782,car,0,3537,2026-01-14 21:59:49
